text,Preprocessed_text
Worst app ,worst app
Hate this app..,hate app
Worst app ever...,worst app ever
I am going to be uninstall this app.,i going app
Not professional at all.,not professional
Worst. I uninstalled the app immediately,worst i uninstalled app immediately
Waste  App,waste app
Love this app. Good job.,love app good job
worst app and worst drivers,worst app worst
very bad,bad
"app is very bad, nil usability.",app bad nil usability
Poor service always given by drivers. its not worth to rate even one star. 0% service satisfaction.,poor service always given worth rate even one star service satisfaction
This is useless,this useless
Worst app ever,worst app ever
Useless app no food riders bad,useless app food bad
Terrible bad drivers crazy man,terrible bad crazy man
Terrible,terrible
was very good in the past. But now it is exploiting money. hate this app.,good past but money hate app
useless service ,useless service
Super,super
Excellent,excellent
Great,great
Great service,great service
Nice app,nice app
Excellent service,excellent service
Very good ,very good
Your app is bloody useless,your app bloody useless
Was slow but to be honest very effective in finding an item I lost in a three wheeler. Thanks,was slow honest effective finding item i lost three wheeler thanks
she is good app,good app
Great job,great job
very good,good
really good ...... good service .....,really good good service
so good,good
awesome rides ,awesome
very nice,nice
awesome,awesome
useful ,useful
the best app,best app
"best service so far. sure it's got a few issues but what is perfect today.. It should introduce ""return trips"" it saves a lot of conversation time with the drivers and will encourage them to accept the hire coz it's both ways",best service far sure got perfect today it introduce return lot conversation time encourage accept hire coz ways
superb,superb
great,great
awesome,awesome
very good service,good service
Perfect,perfect
Excellent....I love pick me,excellent i love pick
best app,best app
awesome,awesome
Superb!,superb
Very good service Best ride app ever,very good service best ride app ever
Great driver with great conversation,great driver great conversation
Very nice,very nice
Super,super
Very good,very good
Very nice excellent job,very nice excellent job
Nice app,nice app
This is very nice app to book cab,this nice app book cab
Nice to have a ride to Howrah junction,nice ride junction
SUPER EXCELLENT,super excellent
Excellent,excellent
Very nice,very nice
Amazing,amazing
 the cab arrived on time and the cab was very clean. Would book It again.,cab time cab clean would book it
Super,super
Very helpful application and safe to use,very helpful application safe use
Excellent,excellent
Best transport app,best transport app
Very nice ??,very nice
It's good app,it good app
Very nice,very nice
Very good,very good
Very good app,very good app
Super,super
Very good service thanku It,very good service it
Great,great
"It is the faster app . It helps in every moment of our life . It comes within the minutes . The availabilities are mini car , car , bike , auto......etc . It is helpful to everyone of us .",it faster app it every moment life it comes within the car car bike auto it helpful everyone us
Excellent,excellent
Nice app,nice app
Great,great
wonderful rid,wonderful rid
Super,super
Super,super
Very good ride,very good ride
Great,great
excellent.,excellent
Very useful and faster,very useful faster
Great app for getting places.,great app getting
Amazing cab services,amazing cab
Super nice,super nice
Very good very punctual and reliable and very helpful staff,very good punctual reliable helpful staff
Nice App for traveling,nice app traveling
Very nice,very nice
Great. Better then Uber,great better
Plays monopoly . Sometimes it gets ages to find a driver.,monopoly sometimes find driver
Very good experiences,very good
Wonderful,wonderful
Excellent,excellent
Nice apps..itsverry helpfull,nice
Super app,super app
It was superb,it superb
Super taxi bros!!!!,super taxi
Good app,good app
Super ????,super
Super app,super app
Excellent,excellent
Very good,very good
Good apps ??,good
Excellent service,excellent service
Great,great
SUPER,super
Nice app,nice app
Very good,very good
Excellent,excellent
Superb,superb
"Very Safe , Thank you It.",very safe thank it
nice app plz downlod this app,nice app app
Good app,good app
East or west It is the best.,east west it best
Super service,super service
Love this app,love app
Amazing,amazing
On time with good drivers. Please update the app. Unable to connect.,on time good please update app unable connect
Downloaded the app to a new phone. And the phone crashed more than 5 times while using It.  it's a whole mess. If i can give a zero. I would have given. Not to mention ... but now it sucks,app new phone and phone times it whole mess if give zero i would given not mention
Does not work. The  are always busy. You cannot ,does work the always busy you
Useless app. After the update I can't seem to book any vehicle.,useless app after update i seem book vehicle
After update I cannot open google location via pick me app,after update i open location via pick app
After latest update the app doesn't add food to cart! Update before that made the map on food deliveries quite glitchy. You guys should get a proper app development and testing team first of all!,after latest update app add food cart update made map food quite you get proper app development testing team first
This app is very good but the location is the only problem...,this app good location problem
New update is very glitchy and ?? buggy.,new update buggy
  Where we don't even get the notification at some certain times. This app cannot be used in case of like emergency since we can't assure that they would come on time or not. They don't come to the destination on time.,where even get notification certain times this app used case like emergency since assure would come time they come destination time
Book now button is not working in Sony aqua m4.,book button working aqua
Its very good and if you  are trying to valid as in kurunegala thats too better.,its good trying valid thats better
Sometimes it shows correct location to the user but not to the driver.,sometimes correct location user driver
"App Can be improved, to help the customer.",app can help customer
But is there a way youll could incorporate a voice guide for directions(something like what google maps has) for the driver to locate the house of the person who made the booking? ,but way could incorporate voice guide something like driver locate house person made booking
"Two bugs 1. After ride has been ordered, contact, cancel ride, support etc buttons on home screen do nothing. Can't tap them 2. Order a ride to the airport, apply the coupon, change the destination to a different terminal, and try reapply the coupon. Doesn't work. You can't get it to work either, coupon has been unapplied and won't reapply",two after ride ordered contact cancel ride support buttons home screen nothing can tap order ride airport apply coupon change destination different terminal try reapply coupon work you get work either coupon unapplied reapply
"This is a really glitchy app. Never works as smoothly as Uber. Also does not function with less internet, whereas Uber is able to.",this really app never works smoothly also function less whereas able
"Somehow on the app the close button on the feedback / rating page is not working. Hence it becomes Mandatory to rate the driver before going to the home page. This should not be the case, as there might be reasons for not wanting to rate the driver at times",somehow app close button feedback rating page working hence becomes mandatory rate driver going home page this case might wanting rate driver times
"I paid through upi but driver didn't accept i was trying to contact customer support but they made me wait for 1hour, even though i wasn't connected with customer care support team",i driver accept trying contact customer support made wait hour even though connected customer care support team
Not working on Android 10 it seems,not working android
Useless app I am trying to log in but I can't but why I don't know seriously.,useless app i trying log i i know seriously
I am unable to see the drive option in option.,i unable see drive option option
The calling option does not work. I had added money in wallet to make a transaction which is failing everytime.....since i havent done kyc i cannot send the money back.....this is pathetic.....if my kyc is not done app should not add money the wallet....Now I am stuck with this money in the wallet....Seems an on purpose attempt to force people to use wallet for transaction.....Please help to get my money back,the calling option work i added money wallet make transaction failing since havent done send money back pathetic done app add money wallet now i stuck money wallet purpose attempt force people use wallet transaction please help get money back
Very bad experience with my payment...At first I paid online through phonepe and the confirmation message came from my bank but there is some problem in It app.It was asking for paying by cash and I had to pay twice.I also contacted customer care and they were unable to solve my problem.I have all the proofs against this disgusting app.,very bad experience payment at first i confirmation message came bank problem it app it paying cash i pay twice i also customer care unable solve problem i disgusting app
Never works. Use uber or A2B if your from Birmingham,never works use a b
Worst app compare to uber Have tried more then 40mits can to place my drop location Am using It more then 2yrs But now am not okay with It Try to fix my problem Very hard to fix my drop location...... And some times this app automatically exited,worst app compare have tried mits place drop location am it yrs but it try fix problem very hard fix drop location and times app automatically
"1. Driver demanded extra cash 2. Driver dropped at middle of the trip 3. Driver is different than It account, this thing driver has only said. 4. Driver don't know minimum knowledge on It account and It Money 5. Today INTERNATIONAL WOMEN'S DAY, BUT DRIVER IRRITATED TO MY MOTHER THESE ARE THE ISSUES I HAVE BEEN FACED TODAY RAISE MY TOTAL REFUND BACK......SEE THE DISTANCE WITHIN THE 150 METRES, AUTO DRIVER DROP AT MIDDLE AND IRRITATED BLODDY SCOUNDREL LAFOOT RASCAL It....",driver extra cash driver middle trip driver different it account thing driver said driver know minimum knowledge it account it money today international s day but driver to my mother these are the i have been faced today raise my total refund back see the distance within the auto driver drop at middle and scoundrel rascal it
Always takes nore than 5 min to search while trying to book and than shows unsuccessful msg. It should take less than 1 min to confirm the booking.,always min search trying book unsuccessful it take less min confirm booking
"So many bugs, payment issues, uninteractive UI.",so many payment
Support section doesn't work at all,support section work
Rubbish app. Doesn't work.,rubbish app work
Unable to login even after confirming the same on call from It many a time. Disgusting,unable login even confirming call it many time disgusting
"So recently I had booked a self drive car, and exactly 30 mins before picking up the car, the ride was cancelled by the It team without any notice beforehand.Thinking that it was my mistake, I rebooked the same car for an hour later, just to find out later that the car was not available at the drive station. And when asked to the employee about the issue,he suggested me to call the customer care number and ask them about the issue,and was least bothered to help in reallocation to any other car",so recently i booked self drive car exactly car ride it team without notice beforehand thinking mistake i car hour later find later car available drive station and employee issue call customer care number ask issue least help reallocation car
Trying to login .I got confirmation call for identity but after that it still showing message please attend call for identity,trying login i got confirmation call identity still showing message please attend call identity
"The app worked fine for getting a ride while travelling out of town but back in my home town It isn't available. This means that when I open the app at home to check my ride history and complete end of month expense claims the app blocks me with a message telling me ""It not available in your location"". I can't get past this message to access my ride history!",the app worked fine getting ride town back home town it available this i open app home check ride history complete end month expense app message telling it available location i get past message access ride history
I am facing problem in choosing It Money Postpaid option in my rides.,i facing problem choosing it money postpaid option
Unable to call the driver and driver unable to call the customer for share booking,unable call driver driver unable call customer share booking
"It is a good app, but unable to register new number.",it good app unable register new number
My It has been blocked and I am unable to book the cab can ull plz help me out what can i do? As i have to travel by bus and other auto which is more expensive for me . I have not done any fraud with It but its block permanently. Plz help,my it blocked i unable book cab ull help as travel bus auto expensive i done fraud it block permanently help
App is not working properly Worst app ever,app working properly worst app ever
"Not reliable transportation, be ready to face last minute issues Ride is not available or gets cancelled or driver simply ignore your call",not reliable transportation ready face last minute ride available driver simply ignore call
This app is very bad as I can't get a auto for just a 15 minute ride,this app bad i get auto minute ride
"Worst service. Driver wantedly didn't enter otp while starting ride. Even after complaining about driver, didn't solve the issue. And I payed the penalty for it.",worst service driver enter starting ride even driver solve issue and i payed penalty
Delhi service verey bad fair problem example booking time fair 300 but dropped time 435 why,service bad fair problem example booking time fair time
You need to fix your prices one minute I check how much a cab would be to go 2 miles and it sat 4-6 pounds next minute when I go to book its saying 16-20 pounds,you need fix one minute i check much cab would go sat next minute i go book saying
A different driver came to pickup and did not know the route i had paid It cash as per app which was 288 and driver asked for 200rs cash to fill gas and did not return to me and the app chargede extra as well making my total bill 320. However on whole i have paid 488rs just for that ride. Extremely pathetic service unable to raise complaint either. I need my money or call back from your team,a different driver came pickup know route it cash per app driver rs cash fill gas return app extra well making total bill however whole rs ride extremely pathetic service unable raise complaint either i need money call back team
Can not find nothing in this app. Havent any support to ask or complain about not fair charging for trip one way cost 4 pounds the same way back no trafic over 8pounds can see reason to charge 8 pounds for 2 miles ride. Where to claim? Is on the app nothing about. This is only 1 example have more issue about.Finaly found here under to support email,can find nothing app havent support ask complain fair charging trip one way cost way back pounds see reason charge ride where claim is app nothing this example issue found support
"Worst customer support. No proper Response from customer care. I had problem in login with my mobile number , shows number blocked...",worst customer support no proper response customer care i problem login mobile number number blocked
Does not let me add credit card what so ever I have contacted It 5x and still the same response with no solution to my problem. Very poor customer service,does let add credit card ever i it x still response solution problem very poor customer service
Hate this app.. they don't have any Customer service supports. They've charged uselessly 150? and they're not resolving my problem.,hate app customer service they uselessly problem
My It app is not working can anyone help me,my it app working anyone help
Search option only not working failed service,search option working service
It gps turned off error,it turned error
"Your cab services are getting worst day by day. At one of the most prominent location (Delhi Airport) in non-peak hours, you still have zero cab availability across all categories. I could see frustration among all those who were trying to book, and a deserted pick up point within 10 mins. I hope you take a note of it, else your poor services and logistics will confine you to become a history among cab services operators.",your cab getting worst day day at one prominent location airport non peak still zero cab availability across i could see frustration among trying book deserted pick point within i hope take note else poor logistics confine become history among cab
Very bad exprnc... This app wont wrk properly when we try to take driver details or to cancel antly ride. Worst app. This issue im gtting multiple tyms,very bad this app wont properly try take driver cancel ride worst app this issue multiple
"They can change the fares at their whim even if the route was as shown by them without any deviations. Their surge pricing can be added without proper notification of the possible increase in amount. Fare may be higher gives them the liberty to charge higher amounts according to their will. Additionally with a pass, the price shown is triple than normal fare shown in an app without the pass for the route. Do not buy pass. They show promotions, but when applied it is always invalid.",they change whim even route shown without their surge added without proper notification possible increase amount fare may higher liberty charge higher according additionally pass price shown triple normal fare shown app without pass route do buy pass they show applied always invalid
Don't use It.. It provides worst service.. Customer support will not help to solve issue instead avoid receiving calls..,don use it it worst service customer support help solve issue instead avoid
I cant use this app on my Samsung galaxy j8 mobile while I enter phone no it shows error ( the It app is not available for use on this contact support for more ),i cant use app galaxy j mobile i enter phone error it app available use contact support
"App doesn't work. Arranged a pick up. The app said the driver was 4 minutes away. When the app told me the driver had arrived he was actually still a few miles away. I rang the driver. He was polite, but didn't know where he was. Asked where I was and the easiest way to get to me. Then asked me to cancel the booking as it would have taken him too long to get to mine. I'm sticking with Bolt, cheaper than Uber and at least they can run a service.",app work pick the app said driver away when app told driver actually still away i rang driver he polite know i easiest way get then cancel booking would taken long get mine i sticking bolt least run service
Unable to login even after ivr Cal... pathetic!!,unable login even cal pathetic
"Very unprofessional and liars cab service in India. Problem is no value of words. It overcharged me Rs 895 in Nov 2019. I sent them mails and they acknowledged to return my money. They asked for bank account details, i did. They asked to update KYC , i did that also. Its 20 Feb 2020, i have not received my refund. I have written number of mails , spoken to customer care but all for no result. False promises, false assurance of resolve within 24 hrs and thereafter no result. Uber anytime better.",very unprofessional cab service problem value it i sent acknowledged return money they bank account they update also its received refund i written number spoken customer care result false false assurance resolve within thereafter result better
"I have been using It share regularly for the past two months. And I have to say the service is really poor. Cab drivers simply cancel the ride even after 10-15 mins of booking. This has happened many times. I have raised this issue in ""Support"" section but their is no change. Also,there is no point in trying to contact their customer service. ""The next customer service executive"" will not be avaialable before your call gets disconnected automatically.",i it share regularly past two and i say service really poor cab simply cancel ride even booking this many times i raised issue support section change also point trying contact customer service the next customer service executive call disconnected automatically
For use It is good ...but worst system to recover the password and It support is also lazy in work .... my account password forget hence try to recover it by taking call verification process after complete as per process it will hang every time ....it means If forget your password then your account also lost and no any response from It support after sending issue.... Hence other app is service not good than It but Atlest they have immediate response from customer support .,for use it good worst system recover password it support also lazy work account password forget hence try recover taking call verification process complete per process every time if forget password account also lost response it support sending issue hence app service good it immediate response customer support
"This app Is stupid to it's very core has so many bugs in it that it's just impossible to use it takes an eternity to find the cab and keeps looking for the cab and confirms the booking even after you've closed the app, the whole reason of closing an App is that I no longer require the cab and I have to cancel the ride and Pay cancelation the next time I travel redundant.",this app is stupid core many impossible use eternity find cab looking cab booking even closed app whole reason app i longer require cab i cancel ride pay cancelation next time i travel redundant
very useful...but sometimes after booking; after we are ready at that time the cab driver cancels the ride.....but that's not a problem.. a very usefull app for travellars...keep going!!!!,useful sometimes booking ready time cab driver ride problem app keep going
Very badly built application riddled with bugs. Customer support is equally unsatisfactory.,very badly built application customer support equally unsatisfactory
"The app is buggy and the drivers are deadout, customer support isn't great neither.",the app buggy customer support great neither
Never works,never works
"Every time it is asking for kyc, my balance It money expired. It is not right. Drivers are unable to do kyc.. I have already done kyc,then also kyc asked.",every time balance it money it right unable i already done also
Not working,not working
"I have been trying to book a cab since the last two days and I have heard the most absurd reasons for not taking up the duty. From I won't accept It Money to I won't go there cause of a traffic jam. Pathetic service. Plus, I have not received any response from It even after reporting the driver related issue.",i trying book cab since last two days i absurd taking duty from i accept it money i go cause traffic jam pathetic service plus i received response it even driver related issue
"Be greatful mofos, free rides on signup However dear app makers, STOP placing me in india for a pickup location. Im in the UK!! It also crashed quite a lot.",be free however dear app stop pickup location it also quite lot
"A lot of times it just shows double or triple the actual price (although it's not the peak time) as the estimated fare. Sometimes only a 5 minute traffic jam causes the bill to double that of the estimated fare. App is smooth but monetary features are just worse, plus the support team does nothing. Hope all these things gets fixed. Update: Now It has improved the monetary features and generates accurate bills according to the situation.???? The first problem still occurs sometimes though.",a lot times double triple actual price although peak time fare sometimes minute traffic jam bill double fare app smooth monetary worse plus support team nothing hope fixed update now it monetary accurate according situation the first problem still sometimes though
"Got a notification that It is now starting in London. I hope that people there will have the same experience. Logging in, trying to find a cab, never finding one, moving to another can aggregator after getting frustrated. Good luck with disappointing more customers.",got notification it starting i hope people experience logging trying find cab never finding one moving another aggregator getting good luck disappointing
Often issues seen with payment option ...i.s.o of pay it will show as change (option),often seen payment option pay show change option
"Pathetic money makers, charges inappropriately with fake ride charges before booking and takes more money after ride ends, doesn't refund money saying limit exceeds for the month even if you haven't requested refund before. Cancellation policy doesn't work, calls can't detect login attempt, will stop using your service from today...",pathetic money inappropriately fake ride booking money ride refund money saying limit month even refund cancellation policy work detect login attempt stop service today
Very bad service provided by you not a single time It cab doesnt book while trying to book from last 6 months everytime the app consumes time for finding driver. why mini and micro Its are not provided by you everytime am getting no respose when I go for micro or mini. are you reduces the quantity of mini and micros? kindly provide better service this is not expected for you.,very bad service provided single time it cab doesnt book trying book last app time finding driver micro its provided getting i go micro quantity kindly provide better service
I tried to book It auto for more than half an hour in chennai annanagar but i didn't get. It didn't help during urgent time for customer. It need to look this issue.,i tried book it auto half hour get it help urgent time customer it need look issue
"Never been able to actually find a driver. Either there are none around, or I just get stuck trying to connect to drivers with no success.",never able actually find driver either none around i get stuck trying connect success
"Horrible app experience when it comes to payments, I cannot make online payments during my trip can't see support for this issue the app is asking me to make the payment in cash uber is doing a better job with ux, I think I will switch to uber permanently",horrible app experience comes i make trip see support issue app make payment cash better job i think i switch permanently
Worst experience Drivers cancel the trips! We are charged for that. Even there is a problem in locating the locations,worst experience cancel we even problem
"The worst app and worst exp. The drivers are thief. I left my wallet in the cab and since then I'm trying to connect with them, the call never gets through. Very pathetic.",the worst app worst the thief i left wallet cab since i trying connect call never very pathetic
Just getting errors on errors of NOT RESPONDING,just getting not
Bug ... doesn't show cab face mico and mini ..its searching and searching,bug show cab face mico searching searching
Unable to login with my registered phone. Not receiving verification call from It.,unable login registered phone not verification call it
New updates have many errors. Actual vehicles are available in front of me and app says no vehicle available.,new many actual available front app vehicle available
It doesn't work on Samsung S8+.,it work s
"After last update, it's not working on mobile data (3g).",after last update working mobile data g
The fares are low and the range of choices available is good. But every time you make a booking you end up being called by a driver with broken English and desperately trying to explain where they need to pick you up from. Then when they pick you up you have to explain where to drop you off again. What's the point of specifying pickup and dropoff locations if the drivers can't read maps?,the low range available good but every time make booking end driver broken desperately trying explain need pick then pick explain drop what point pickup read
Updated version is very faster than previouse version!no lagging issue..i loved it,version faster version lagging issue
Soon after the last update. I can't book a Tuk Tuk.  As its asking me to recharge the points.  But I couldn't use my debit card as it's keep failing every time I tried.,soon last update i book as recharge but i could use debit card keep failing every time i tried
"This app is very usefull. Can find tuks easily. But the issue is that the navigation map or pickup map should be made more accurate . Other than that, all goes well.??",this app can find easily but issue navigation map pickup map made accurate other goes well
"There is a problem on the app,that is for tuk. When the passenger place a booking close to highway,the map of the app shows the route to the destination via highway. Already informed them but the error is same.",there problem app when passenger place booking close highway map app route destination via highway already informed error
No vehicle in kolonnawa area in the morning.pls fix,no vehicle area morning fix
Serious connectivity issues. Tried 15min to set a pick up location. Gave up and Uninstalled.,serious connectivity tried min set pick location gave uninstalled
"I have been a regular user in It. I will give you five stars after 
fixing the following issue. There is no customer care hotline service to 
communicate with a person directly to do complaints. Still my complaint has 
not been reviewed. So disappointing.",i regular user it i give five fixing following issue there customer care service communicate person directly still complaint so disappointing
"Why doesn't pick me app add card payments when I enter the card details? It 
says request failed after I enter all card details.",why pick app add card i enter card it request i enter card
"I need someone to contact me since even though my location settings is on, 
I keep getting a error message requesting to enable location services. 
Uninstalled & installed again but nothing. Losing a loyal customer here.",i need someone contact since even though location i keep getting error message enable location uninstalled nothing losing loyal customer
"Does not show the rates during peak times. This is not a bug but I think 
purposely not showing the rates to cheet the customers.. Switching to 
Uber.. they are cheap and importantly their rates fixed...no hidden rates 
like It..",does show peak times this bug i think purposely showing cheet switching cheap importantly fixed hidden like it
App crashing. not opening.,app opening
"Latest update is a failure.. promo codes are not working.. even after 
entering promocodes it shows same amount without promocodes..",latest update failure working even entering amount without
App doesn't work properly sometimes.,app work properly sometimes
"I cannot add my second credit card.. error msg displays 'request failed' 
when verify second card.. also cannot add same credit card in two devices, 
same error appears..",i add second credit card error request verify second card also add credit card two error
This application is full of bugs,this application full
"What a terrible app! Unable to connect to drivers at times. Freezes too 
often.",what terrible app unable connect times often
"Poor QA, No one is testing this on latest Android. App doesn't work",poor no one testing latest android app work
sometimes the app crashes...It's not reliable..,sometimes app it reliable
"Great work but my app suddenly stop and I install it again..... but now app 
not working even I cant complet the first step enter phone number as a true 
customer its a grate fall",great work app suddenly stop i install app working even i cant first step enter phone number true customer grate fall
"The app is not working. I worked well for past few days. I updated it and 
still didn't work. I uninstalled it and installed it back now it's not 
vertifying my number. Please take immediate action as i travel a lot using 
Pick Me",the app working i worked well past days i still work i uninstalled back number please take immediate action travel lot pick me
"The app doesn't work now saying no internet connection. Over that no one 
answers the phone to book a taxi. Ruined it. Take immediate action",the app work saying connection over one phone book taxi ruined take immediate action
Again app is not working .. please fix is soon ..,again app working please fix soon
"this stupid app doesnt work when you need it most. It just keeps on loading 
and i tried reinstalling it. Then they asked my phone number and still 
doesnt work",stupid app doesnt work need it loading tried then phone number still doesnt work
"The app is not send me sms and it's not working even connected to the 
internet",the app send working even connected
not working properly??worst update.,working properly worst update
app getting crashed when selecting the loaction and confirm.,app getting confirm
"best service so far. sure it's got a few issues but what is perfect today.. It should introduce ""return trips"" it saves a lot of conversation time with the drivers and will encourage them to accept the hire coz it's both ways",best service far sure got perfect today it introduce return lot conversation time encourage accept hire coz ways
the Apple keeps crashing when I try to select a location which I have added to favourites,apple i try select location i added
"App is crashing after the update, Please fix it.",app update please fix
After the latest update. It crashed during loading information process. . please try to fix this issue,after latest update it loading information process please try fix issue
Very poor update..i can't see driver or my locations.,very poor update see driver
This app has big issues and after today I might stop using it all together. The most important thing to fix is for the user to cancel a trip when the driver already marked the user as inside the car. One driver racked up 17000lkr of fees as he didn't mark the trip as finished in his app. Had I been able to mark it as ended it would not have been such an issue. The original trip was for 200lkr,this app big today i might stop together the important thing fix user cancel trip driver already marked user inside car one driver lkr mark trip finished app had i able mark ended would issue the original trip lkr
"please update our actual address rather than showing the area common address and please update us from which area the driver comes to us if not drivers scolding to book them when they are too far to pick up us and keep on telling that this hire is futile for them show us the location rather than showing ""location fetched""",please update actual address rather showing area common address please update us area driver comes us scolding book far pick us keep telling hire futile show us location rather showing location fetched
